2024-11-19 11:42:51:094 [TID     6224][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 11:58:51:350 [TID     8144][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/USERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 11:58:51:350 [TID     8144][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 11:58:51:374 [TID     8144][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 11:58:51:374 [TID     8144][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 11:58:51:374 [TID     8144][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 11:58:51:374 [TID     8144][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"USERS","columns":[{"name":"ID_USER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":false},{"name":"PASSWORD","type":"37","length":250,"nullable":false}],"relationships":[{"constraint_name":"PK_USERS","constraint_type":"PRIMARY KEY","referenced_table":"","referenced_column":"","local_columns":"ID_USER"}],"indexes":[{"index_name":"PK_USERS","columns":"ID_USER","is_unique":true}]} [trace]
2024-11-21 19:27:45:313 [TID     6424][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 19:27:45:335 [TID     6424][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 19:27:45:554 [TID     6424][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 19:27:45:554 [TID     6424][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 19:27:45:554 [TID     6424][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 19:27:45:554 [TID     6424][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"CUSTOMERS","columns":[{"name":"ID_CUSTOMER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":true},{"name":"CNPJ","type":"37","length":14,"nullable":true},{"name":"TYPE_PERSON","type":"14","length":1,"nullable":true}],"relationships":[{"constraint_name":"CK_CUSTOMERS_CPF_CNPJ","constraint_type":"CHECK","referenced_table":"","referenced_column":"","local_columns":""},{"constraint_name":"PK_CUSTOMER","constraint_type":"PRIMARY KEY","referenced_table":"","referenced_column":"","local_columns":"ID_CUSTOMER"}],"indexes":[{"index_name":"PK_CUSTOMER","columns":"ID_CUSTOMER","is_unique":true}]} [trace]
2024-11-24 22:53:15:332 [TID     3436][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /system/describeplatform.info][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-24 22:53:15:350 [TID     3436][DEBUG  ] [BEFORE ACTION][CONTROLLER: MVCFramework.SysControllers.TMVCSystemController][ACTION: DescribePlatform] [trace]
2024-11-24 22:53:15:350 [TID     3436][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-24 22:53:15:351 [TID     3436][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-24 22:53:15:351 [TID     3436][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-24 22:53:15:351 [TID     3436][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"OS":"Windows 10 (Version 22H2, OS Build 19045.5131, 64-bit Edition)","CPU_count":4,"CPU_architecture":"arIntelX64","system_time":"2024-11-24T22:53:15.350Z"} [trace]
2024-11-24 22:53:23:179 [TID     3436][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /system/serverconfig.info][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-24 22:53:23:179 [TID     3436][DEBUG  ] [BEFORE ACTION][CONTROLLER: MVCFramework.SysControllers.TMVCSystemController][ACTION: ServerConfig] [trace]
2024-11-24 22:53:23:179 [TID     3436][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-24 22:53:23:179 [TID     3436][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-24 22:53:23:179 [TID     3436][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-24 22:53:23:179 [TID     3436][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"allow_unhandled_action":"false","pathprefix":"","default_view_file_extension":"html","view_cache":"false","default_content_charset":"UTF-8","max_request_size":"5242880","xpoweredby":"true","hateos":"_links","view_path":"templates","session_type":"memory","max_entities_record_count":"100","default_content_type":"application/json","sessiontimeout":"0","server_name":"DelphiMVCFramework","load_system_controllers":"true","server_signature":"false"} [trace]
2024-11-24 22:53:37:121 [TID     3436][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /system/describeserver.info][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-24 22:53:37:121 [TID     3436][DEBUG  ] [BEFORE ACTION][CONTROLLER: MVCFramework.SysControllers.TMVCSystemController][ACTION: DescribeServer] [trace]
2024-11-24 22:53:37:123 [TID     3436][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-24 22:53:37:123 [TID     3436][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-24 22:53:37:123 [TID     3436][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-24 22:53:37:123 [TID     3436][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"MVCFramework.SysControllers.TMVCSystemController":{"resource_path":"/system","description":"Built-in DelphiMVCFramework System Controller","actions":[{"action_name":"DescribeServer","relative_path":"/describeserver.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe controllers and actions published by the RESTful server per resources"},{"action_name":"DescribePlatform","relative_path":"/describeplatform.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe the system where server is running"},{"action_name":"ServerConfig","relative_path":"/serverconfig.info","consumes":"","produces":"","http_methods":"httpGET","description":"Server configuration"}]},"uFireMetaController.TFireMetaController":{"resource_path":"/metadata","actions":[{"action_name":"GetColumns","relative_path":"/columns/($table_name)","consumes":"","produces":"","http_methods":"httpGET","description":""},{"action_name":"GetConstraints","relative_path":"/constraints/($table_name)","con [trace]
2024-11-24 22:54:21:721 [TID    10008][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-24 22:54:21:745 [TID    10008][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-24 22:54:21:962 [TID    10008][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-24 22:54:21:962 [TID    10008][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-24 22:54:21:962 [TID    10008][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-24 22:54:21:962 [TID    10008][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"","columns":[],"relationships":[],"indexes":[]} [trace]
2024-11-24 22:54:33:362 [TID    10008][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-24 22:54:33:362 [TID    10008][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-24 22:54:33:394 [TID    10008][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-24 22:54:33:394 [TID    10008][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-24 22:54:33:394 [TID    10008][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-24 22:54:33:394 [TID    10008][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"CUSTOMERS","columns":[{"name":"ID_CUSTOMER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":true},{"name":"CNPJ","type":"37","length":14,"nullable":true},{"name":"TYPE_PERSON","type":"37","length":1,"nullable":true}],"relationships":[{"constraint_name":"CK_CUSTOMERS_CPF_CNPJ","constraint_type":"CHECK","referenced_table":"","referenced_column":"","local_columns":""},{"constraint_name":"PK_CUSTOMER","constraint_type":"PRIMARY KEY","referenced_table":"","referenced_column":"","local_columns":"ID_CUSTOMER"}],"indexes":[{"index_name":"PK_CUSTOMER","columns":"ID_CUSTOMER","is_unique":true}]} [trace]
2024-12-03 11:23:53:388 [TID     4636][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /][QUERYSTRING: ][LENGTH: 0] [trace]
2024-12-03 11:24:11:186 [TID     9148][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /system/describeserver.info][QUERYSTRING: ][LENGTH: 0] [trace]
2024-12-03 11:24:11:186 [TID     9148][DEBUG  ] [BEFORE ACTION][CONTROLLER: MVCFramework.SysControllers.TMVCSystemController][ACTION: DescribeServer] [trace]
2024-12-03 11:24:11:187 [TID     9148][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-12-03 11:24:11:187 [TID     9148][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-12-03 11:24:11:187 [TID     9148][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-12-03 11:24:11:187 [TID     9148][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"MVCFramework.SysControllers.TMVCSystemController":{"resource_path":"/system","description":"Built-in DelphiMVCFramework System Controller","actions":[{"action_name":"DescribeServer","relative_path":"/describeserver.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe controllers and actions published by the RESTful server per resources"},{"action_name":"DescribePlatform","relative_path":"/describeplatform.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe the system where server is running"},{"action_name":"ServerConfig","relative_path":"/serverconfig.info","consumes":"","produces":"","http_methods":"httpGET","description":"Server configuration"}]},"uFireMetaController.TFireMetaController":{"resource_path":"/metadata","actions":[{"action_name":"GetColumns","relative_path":"/columns/($table_name)","consumes":"","produces":"","http_methods":"httpGET","description":""},{"action_name":"GetConstraints","relative_path":"/constraints/($table_name)","con [trace]
2024-12-03 11:24:26:521 [TID     9148][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata][QUERYSTRING: ][LENGTH: 0] [trace]
2024-12-03 11:24:32:786 [TID     9124][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/users][QUERYSTRING: ][LENGTH: 0] [trace]
2024-12-03 11:24:32:786 [TID     9124][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-12-03 11:24:33:230 [TID     9124][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-12-03 11:24:33:230 [TID     9124][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-12-03 11:24:33:230 [TID     9124][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-12-03 11:24:33:230 [TID     9124][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"users","columns":[{"name":"ID_USER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":false},{"name":"PASSWORD","type":"37","length":250,"nullable":false}],"relationships":[{"constraint_name":"PK_USERS","constraint_type":"PRIMARY KEY","referenced_table":"","referenced_column":"","local_columns":"ID_USER"}],"indexes":[{"index_name":"PK_USERS","columns":"ID_USER","is_unique":true}]} [trace]
2024-12-03 11:31:09:771 [TID     4568][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /smartsales-doc/][QUERYSTRING: ][LENGTH: 0] [trace]
2024-12-03 13:09:55:906 [TID     2524][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/customers][QUERYSTRING: ][LENGTH: 0] [trace]
2024-12-03 13:09:55:909 [TID     2524][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-12-03 13:09:55:981 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-12-03 13:09:55:981 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-12-03 13:09:55:981 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-12-03 13:09:55:981 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"customers","columns":[{"name":"ID_CUSTOMER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":true},{"name":"CNPJ","type":"37","length":14,"nullable":true},{"name":"TYPE_PERSON","type":"37","length":1,"nullable":true}],"relationships":[{"constraint_name":"CK_CUSTOMERS_CPF_CNPJ","constraint_type":"CHECK","referenced_table":"","referenced_column":"","local_columns":""},{"constraint_name":"PK_CUSTOMER","constraint_type":"PRIMARY KEY","referenced_table":"","referenced_column":"","local_columns":"ID_CUSTOMER"}],"indexes":[{"index_name":"PK_CUSTOMER","columns":"ID_CUSTOMER","is_unique":true}]} [trace]
2024-12-03 13:10:43:544 [TID     2524][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-12-03 13:10:43:544 [TID     2524][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-12-03 13:10:43:577 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-12-03 13:10:43:577 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-12-03 13:10:43:577 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-12-03 13:10:43:577 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_BUDGET_CUSTOMERS","constraint_type":"FOREIGN KEY","referenced_table":"CUSTOMERS","referenced_column":"ID_CUSTOMER","local_columns":"CUSTOMER_ID"},{"constraint_name":"FK_SALES_BUDGET_USERS","constraint_type":"FOREIGN KEY","referenced_table":"USERS","referenced_column":"ID_USER","local_columns":"SELLER_ID"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"","referenced_column":"","local_columns":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"FK_SALES_BUDGET_CUSTOMERS","columns":"CUSTOMER_ID","is_unique":false},{"index_name":"FK_SALES_BUDGET_USERS","columns":"SELLER_ID","is [trace]
2024-12-03 13:11:00:293 [TID     2524][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_Detals][QUERYSTRING: ][LENGTH: 0] [trace]
2024-12-03 13:11:00:293 [TID     2524][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-12-03 13:11:00:309 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-12-03 13:11:00:309 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-12-03 13:11:00:309 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-12-03 13:11:00:309 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_Detals","columns":[],"relationships":[],"indexes":[]} [trace]
2024-12-03 13:11:07:648 [TID     2524][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_Detal][QUERYSTRING: ][LENGTH: 0] [trace]
2024-12-03 13:11:07:649 [TID     2524][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-12-03 13:11:07:664 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-12-03 13:11:07:664 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-12-03 13:11:07:664 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-12-03 13:11:07:664 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_Detal","columns":[],"relationships":[],"indexes":[]} [trace]
2024-12-03 13:11:13:134 [TID     2524][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DETAIL][QUERYSTRING: ][LENGTH: 0] [trace]
2024-12-03 13:11:13:135 [TID     2524][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-12-03 13:11:13:152 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-12-03 13:11:13:152 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-12-03 13:11:13:152 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-12-03 13:11:13:152 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DETAIL","columns":[],"relationships":[],"indexes":[]} [trace]
2024-12-03 13:11:16:271 [TID     2524][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DETAILS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-12-03 13:11:16:271 [TID     2524][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-12-03 13:11:16:294 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-12-03 13:11:16:294 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-12-03 13:11:16:294 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-12-03 13:11:16:294 [TID     2524][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DETAILS","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"ID_SALE_BUDGET_ITEM","type":"8","length":4,"nullable":false},{"name":"PRODUCT_ID","type":"37","length":35,"nullable":false},{"name":"PRODUCT_DESCRIPTION","type":"37","length":250,"nullable":true},{"name":"PRODUCT_PRICE","type":"27","length":8,"nullable":true},{"name":"PRODUCT_QUANTITY","type":"8","length":4,"nullable":true},{"name":"PRODUCT_TOTAL_PRICE","type":"27","length":8,"nullable":true},{"name":"INSERT_TIMESTAMP","type":"35","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_DETAILS_BUDGET","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET","local_columns":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DETAILS","constraint_type":"PRIMARY KEY","referenced_table":"","referenced_column":"","local_columns":"ID_SALE_BUDGET_ITEM, ID_SALE_BUDGET"}],"indexes":[{"index_name":"FK_SALES_DETAILS_BUDGET","colu [trace]
2024-12-05 19:42:28:224 [TID     4028][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-12-05 19:42:28:253 [TID     4028][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-12-05 19:42:28:394 [TID     4028][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-12-05 19:42:28:394 [TID     4028][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-12-05 19:42:28:394 [TID     4028][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-12-05 19:42:28:394 [TID     4028][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_BUDGET_CUSTOMERS","constraint_type":"FOREIGN KEY","referenced_table":"CUSTOMERS","referenced_column":"ID_CUSTOMER","local_columns":"CUSTOMER_ID"},{"constraint_name":"FK_SALES_BUDGET_USERS","constraint_type":"FOREIGN KEY","referenced_table":"USERS","referenced_column":"ID_USER","local_columns":"SELLER_ID"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"","referenced_column":"","local_columns":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"FK_SALES_BUDGET_CUSTOMERS","columns":"CUSTOMER_ID","is_unique":false},{"index_name":"FK_SALES_BUDGET_USERS","columns":"SELLER_ID","is [trace]
2024-12-05 19:46:19:373 [TID    10160][DEBUG  ] [BEFORE ROUTING][? ?	8N;{B ???3?=)4R?X>A2?G??>D?][IP: 0:0:0:0:0:0:0:1][URL: ][QUERYSTRING: ][LENGTH: 0] [trace]
2024-12-05 19:46:28:295 [TID     4028][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /system/describeserver.info][QUERYSTRING: ][LENGTH: 0] [trace]
2024-12-05 19:46:28:296 [TID     4028][DEBUG  ] [BEFORE ACTION][CONTROLLER: MVCFramework.SysControllers.TMVCSystemController][ACTION: DescribeServer] [trace]
2024-12-05 19:46:28:298 [TID     4028][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-12-05 19:46:28:298 [TID     4028][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-12-05 19:46:28:298 [TID     4028][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-12-05 19:46:28:298 [TID     4028][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"MVCFramework.SysControllers.TMVCSystemController":{"resource_path":"/system","description":"Built-in DelphiMVCFramework System Controller","actions":[{"action_name":"DescribeServer","relative_path":"/describeserver.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe controllers and actions published by the RESTful server per resources"},{"action_name":"DescribePlatform","relative_path":"/describeplatform.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe the system where server is running"},{"action_name":"ServerConfig","relative_path":"/serverconfig.info","consumes":"","produces":"","http_methods":"httpGET","description":"Server configuration"}]},"uFireMetaController.TFireMetaController":{"resource_path":"/metadata","actions":[{"action_name":"GetColumns","relative_path":"/columns/($table_name)","consumes":"","produces":"","http_methods":"httpGET","description":""},{"action_name":"GetConstraints","relative_path":"/constraints/($table_name)","con [trace]
2024-12-05 19:47:31:282 [TID     6524][DEBUG  ] [BEFORE ROUTING][? ??L????E???D???'?I-][IP: 0:0:0:0:0:0:0:1][URL: ?F??B?8??  ??!V??^?/??|,?k? ???jv??*a?? ][QUERYSTRING: ][LENGTH: 0] [trace]
2024-12-05 19:47:36:432 [TID     4028][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /system/describeserver.info][QUERYSTRING: ][LENGTH: 0] [trace]
2024-12-05 19:47:36:432 [TID     4028][DEBUG  ] [BEFORE ACTION][CONTROLLER: MVCFramework.SysControllers.TMVCSystemController][ACTION: DescribeServer] [trace]
2024-12-05 19:47:36:432 [TID     4028][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
